l2_province,l3_city,l3_city_id,longitude,latitude,,,,,,,,,
Bali,Badung,c442c866-1211-4b32-87c0-48e631790c40,115.2,-8.56667,,,,,,,,,
Bali,Bangli,35c87747-6d1f-4dfb-8ee2-1a799a121112,115.35,-8.26667,,,,,,,,,
Bali,Buleleng,d3c0066c-3cea-4a6b-bf65-788794852a30,114.95,-8.25,,,,,,,,,
Bali,Denpasar,0dc937ff-525e-476c-b070-37a1c22e7bca,115.21667,-8.66667,,,,,,,,,
Bali,Gianyar,86bc3a4c-3c4c-4b51-8468-aa50a5b938c6,115.28333,-8.48333,,,,,,,,,
Bali,Jembrana,47947f35-3d17-4f00-98bc-1878a0de29dd,114.68333,-8.31667,,,,,,,,,
Bali,Karang Asem,96e785c2-52d8-4bd3-b107-fa30892f8697,115.5393,-8.3891,,,,,,,,,
Bali,Klungkung,08d59cf7-d11b-4054-bcf5-d9e5c5ad7d85,115.41667,-8.55,,,,,,,,,
Bali,Tabanan,06ee3547-a050-4e5c-bf66-f4349dc1c4c3,115.08333,-8.43333,,,,,,,,,
Banten,Cilegon,d29adc29-80d5-4a35-ad22-edd3e4295d09,106.02917,-6,,,,,,,,,
Banten,Lebak,df82cede-77e1-4f12-bd7b-3b55d2cafb53,106.21667,-6.65,,,,,,,,,
Banten,Pandeglang,26592e50-4641-4d76-943e-bb0141a8e2cd,105.89167,-6.49861,,,,,,,,,
Banten,Serang,ba5a7c20-2d28-435b-b241-eb4ef06e33d8,106.14999,-6.12563,,,,,,,,,
Banten,Serang,cc9d6315-e377-4fa1-aa79-45d3eea6706a,105.96667,-6.15,,,,,,,,,
Banten,Tangerang,ae3c458e-5947-4833-8f1b-e001ce2fad1d,106.62991,-6.17944,,,,,,,,,
Banten,Tangerang,d305a80e-4891-45a4-8c5b-29c9242f431e,106.48333,-6.16667,,,,,,,,,
Banten,Tangerang Selatan,337f8da8-70d8-4916-9733-1cee8e4902e9,106.71244,-6.29373,,,,,,,,,
Bengkulu,Bengkulu,a81fcf88-e5b2-4f12-af50-117256edc91d,102.31667,-3.83333,,,,,,,,,
Bengkulu,Bengkulu Selatan,659b287f-c823-410b-bdd9-0310255132af,103.01667,-4.36667,,,,,,,,,
Bengkulu,Bengkulu Tengah,3863d4b7-8bc2-4753-9e61-1f80080e9472,102.39648,-3.67775,,,,,,,,,
Bengkulu,Bengkulu Utara,669ef7ae-e4d7-45c1-80d4-314a27203a2b,102,-3.23333,,,,,,,,,
Bengkulu,Kaur,05afba22-3a75-4128-8070-000a997c4f95,103.36109,-4.78179,,,,,,,,,
Bengkulu,Kepahiang,f9592927-039f-4cc4-ae35-3255dd744b8c,102.56424,-3.60194,,,,,,,,,
Bengkulu,Lebong,0c44cac9-7c0a-40aa-9607-7c5fc6efc522,102.3349,-3.24278,,,,,,,,,
Bengkulu,Mukomuko,4f9f9bc0-90c8-4dde-8503-ebc303c52bac,101.54766,-3.07438,,,,,,,,,
Bengkulu,Rejang Lebong,d4b4372b-596c-4f3c-9101-041d51902c5a,102.71667,-3.41667,,,,,,,,,
Bengkulu,Seluma,056d8c93-b14f-4114-8678-c1823dbb660e,102.47429,-3.96644,,,,,,,,,
DI Yogyakarta,Bantul,7e00299d-34f6-4312-ae06-ce9d4289680c,110.3625,-7.9,,,,,,,,,
DI Yogyakarta,Gunungkidul,ac50f403-fbb3-4e19-9a2a-72f8c1b3ccf6,110.6125,-7.99444,,,,,,,,,
DI Yogyakarta,Kulon Progo,fc4ab164-1f66-4c38-baeb-d242828ee80d,110.15133,-7.81256,,,,,,,,,
DI Yogyakarta,Sleman,43b7ade6-0205-419a-9f6e-455b116b4d8e,110.32333,-7.68167,,,,,,,,,
DI Yogyakarta,Yogyakarta,9857274b-b76f-4e43-ac9b-d2904ac8a372,110.375,-7.8,,,,,,,,,
DKI Jakarta,Jakarta Barat,af0ed74f-1b51-43cf-a14c-459996e39105,106.75,-6.16667,,,,,,,,,
DKI Jakarta,Jakarta Pusat,e2a615bb-0997-42c8-a018-c4a1768ae01f,106.83333,-6.18333,,,,,,,,,
DKI Jakarta,Jakarta Selatan,078b37b2-e791-4739-958e-c29192e5df3e,106.80833,-6.26667,,,,,,,,,
DKI Jakarta,Jakarta Timur,3d6ac5e8-f12d-40cd-823d-44597402ea3b,106.8875,-6.25,,,,,,,,,
DKI Jakarta,Jakarta Utara,ea61f4ac-5864-4b2b-a2c8-aa744a2aafea,106.90417,-6.13611,,,,,,,,,
DKI Jakarta,Kepulauan Seribu,ddd28ed9-d36c-48e1-aa74-de3006122569,106.52257,-5.80308,,,,,,,,,
Gorontalo,Boalemo,89ccc714-baef-47d2-a448-264626c15f9e,122.3568,0.62689,,,,,,,,,
Gorontalo,Bone Bolango,ee93f4a5-fec6-462c-92ea-7b7e33be8ec4,123.27501,0.50296,,,,,,,,,
Gorontalo,Gorontalo,1a1b6859-17c9-4b68-b29e-33951a62afc8,122.71591,0.70212,,,,,,,,,
Gorontalo,Gorontalo,d3313c88-8c03-40a3-af09-42af10770234,123.04312,0.5345,,,,,,,,,
Gorontalo,Gorontalo Utara,06244ef8-2c1e-4837-839c-da82fa243bd5,123.04891,0.86508,,,,,,,,,
Gorontalo,Pohuwato,dcaf8c54-01a7-4ef6-92a7-68a07620444e,121.59582,0.7098,,,,,,,,,
Jambi,Batang Hari,0410aa0d-e85a-4689-859d-0c2e10077615,103.1,-1.7,,,,,,,,,
Jambi,Bungo,118f56ab-b54f-49d6-b4c6-89b0b34114b3,101.96,-1.50222,,,,,,,,,
Jambi,Jambi,567f96a9-4468-4272-bd52-a410e97a27be,103.60028,-1.61694,,,,,,,,,
Jambi,Kerinci,cd05a3a8-423f-4efd-bdc1-231217520635,101.5,-2.01667,,,,,,,,,
Jambi,Merangin,fdb642ce-159f-4ca8-a798-0dd154801c94,102.13303,-2.06933,,,,,,,,,
Jambi,Muaro Jambi,4827b7aa-bfd9-4f6c-9c43-cd6430d1ff11,103.82163,-1.55214,,,,,,,,,
Jambi,Sarolangun,cf6d0618-501b-45b1-8cf9-2ea0bfb1ea25,102.73333,-2.26667,,,,,,,,,
Jambi,Sungai Penuh,47e3c2e1-5421-4832-8a33-f2e03f2c68b6,101.32175,-2.10896,,,,,,,,,
Jambi,Tanjung Jabung Barat,3599d0b7-7c43-45d3-b60a-2bacb1415f2f,103.24402,-1.1544,,,,,,,,,
Jambi,Tanjung Jabung Timur,389febfc-c50c-48cc-8ce0-4b1317b95b67,103.61755,-1.13198,,,,,,,,,
Jambi,Tebo,5b85a932-c792-4968-9833-45df9ec5219d,102.37473,-1.45576,,,,,,,,,
Jawa Barat,Bandung,86a3dc56-1bd7-4cd3-8225-d3e4b976e552,107.63333,-6.91667,,,,,,,,,
Jawa Barat,Bandung,c11f7fd1-6982-4bc6-8eef-36ca4909b663,107.61667,-7.1,,,,,,,,,
Jawa Barat,Bandung Barat,c76405bf-683a-4a1b-8014-7d8163294d86,107.48333,-6.83333,,,,,,,,,
Jawa Barat,Banjar,a50d7523-3312-426e-8e5a-205c81ca90a6,108.53209,-7.36996,,,,,,,,,
Jawa Barat,Bekasi,826664b3-1f31-497f-bc8a-a23699b1a531,107.15,-6.21611,,,,,,,,,
Jawa Barat,Bekasi,87c39cfb-0e3c-4edb-a7a0-754fb70cc587,106.98333,-6.26667,,,,,,,,,
Jawa Barat,Bogor,262b7d3c-2c51-4854-a7e8-6635e0657338,106.80111,-6.59,,,,,,,,,
Jawa Barat,Bogor,fbc373c5-cadc-4dd8-acb3-1e57850e2a08,106.71667,-6.55,,,,,,,,,
Jawa Barat,Ciamis,491bc345-d6b3-41d0-8707-dc179000af39,108.41667,-7.28333,,,,,,,,,
Jawa Barat,Cianjur,a26f8a8c-f8a6-4a4d-b448-39af6eff2d4c,107.08306,-6.7725,,,,,,,,,
Jawa Barat,Cimahi,89637124-13ea-4bd5-8e4d-1d9dfe41e37d,107.54167,-6.88333,,,,,,,,,
Jawa Barat,Cirebon,1f8698ee-09e3-4fdd-aa87-ce44ba300a68,108.55,-6.75,,,,,,,,,
Jawa Barat,Cirebon,a94ecde6-ae27-4849-be89-03384ed6086c,108.56667,-6.8,,,,,,,,,
Jawa Barat,Depok,f5817918-7ce1-436d-9478-c438b3466adb,106.81667,-6.39611,,,,,,,,,
Jawa Barat,Garut,b40a40dd-9cfa-41f2-907f-46dbf0aecbc1,107.78333,-7.41667,,,,,,,,,
Jawa Barat,Indramayu,90f3c906-bd96-4c58-9719-d4d212afe516,108.16667,-6.45,,,,,,,,,
Jawa Barat,Karawang,24bcf73f-36d1-4eff-a32c-ab43a9b7683e,107.41611,-6.24972,,,,,,,,,
Jawa Barat,Kuningan,bf16bdb5-90d0-4831-81a5-ad9cec6c94df,108.56667,-7,,,,,,,,,
Jawa Barat,Majalengka,79b5cd5d-9675-4cf1-8611-b73fefd2bcb9,108.28333,-6.81667,,,,,,,,,
Jawa Barat,Pangandaran,1044e459-d4ff-4534-8a5a-55f09005b983,108.64037,-7.6673,,,,,,,,,
Jawa Barat,Purwakarta,cad5917e-53f4-4f0d-a62f-a7c7b5d69765,107.43333,-6.6,,,,,,,,,
Jawa Barat,Subang,aec9204f-929c-4165-9cbc-aef4877ef448,107.7025,-6.50833,,,,,,,,,
Jawa Barat,Sukabumi,6b4a019d-36cf-45e7-bf90-65488ec76fad,106.74333,-7.07278,,,,,,,,,
Jawa Barat,Sukabumi,bed8133e-0ea6-45d0-9ce6-a04d2a42e59e,106.93333,-6.93333,,,,,,,,,
Jawa Barat,Sumedang,e0720aba-a134-4091-bf40-ce754846b23f,107.98333,-6.83333,,,,,,,,,
Jawa Barat,Tasikmalaya,387cd2f2-e3b0-4a22-aeae-111ce36e4864,108.22139,-7.35472,,,,,,,,,
Jawa Barat,Tasikmalaya,b094b559-57f7-44ba-b9a6-f9eb157bcbdf,108.15,-7.5,,,,,,,,,
Jawa Tengah,Banjarnegara,8b4940c1-cb74-4b02-915b-e08a024fec17,109.5875,-7.35111,,,,,,,,,
Jawa Tengah,Banyumas,c83795ec-8c10-45e7-90e0-8e1003488736,109.15,-7.43333,,,,,,,,,
Jawa Tengah,Batang,cd6bf080-5d35-46f8-8778-6bc1c58036d5,109.8675,-7.025,,,,,,,,,
Jawa Tengah,Blora,15f22273-0577-479e-a20a-912b6e30baec,111.41667,-7.08333,,,,,,,,,
Jawa Tengah,Boyolali,f8bb7ac9-9299-4481-9ded-2e5f2fa203c6,110.71667,-7.46667,,,,,,,,,
Jawa Tengah,Brebes,7edbc8a7-cbe1-47f1-a6e2-469e6c13d236,108.9,-7.05,,,,,,,,,
Jawa Tengah,Cilacap,02986a2e-84c5-498a-9db6-336146d227b7,108.98861,-7.57417,,,,,,,,,
Jawa Tengah,Demak,677f2aa7-cf0f-4b06-9094-96e820536f34,110.6122,-6.8993,,,,,,,,,
Jawa Tengah,Grobogan,a91cd33f-cccb-4674-8289-bd80db1cbfdd,110.91667,-7.13333,,,,,,,,,
Jawa Tengah,Jepara,7eab3dac-8d40-4fb4-ab25-7279b47203ba,110.78333,-6.6,,,,,,,,,
Jawa Tengah,Karanganyar,69f71465-0d6f-48e3-89f3-8358af68d5f5,111.0625,-7.62806,,,,,,,,,
Jawa Tengah,Kebumen,4ef6a1aa-6d35-45bc-b1a4-1b027c34ad84,109.66056,-7.63917,,,,,,,,,
Jawa Tengah,Kendal,a7a00b99-fe57-49e7-99e0-f40e43316e5a,110.1685,-7.0256,,,,,,,,,
Jawa Tengah,Klaten,3fe12bc8-ba47-4ce3-bad4-387b7d6d2470,110.63333,-7.68333,,,,,,,,,
Jawa Tengah,Kudus,848bdd2e-7a04-485a-8b1c-c74a2c8075d2,110.88333,-6.78333,,,,,,,,,
Jawa Tengah,Magelang,2caf7fde-61d9-417c-82fe-d8a606252e87,110.21667,-7.48333,,,,,,,,,
Jawa Tengah,Magelang,de51c5ec-7620-4e38-b785-2449aa095e19,110.16194,-7.4275,,,,,,,,,
Jawa Tengah,Pati,a3e3cde2-ba50-4fa3-a8b9-1558de57f42d,111.08333,-6.73333,,,,,,,,,
Jawa Tengah,Pekalongan,2b791c0b-93db-4e49-934d-9fd518936afc,109.67583,-6.89333,,,,,,,,,
Jawa Tengah,Pekalongan,b0209f5c-ebd5-4f81-92bd-d14401735d2b,109.624,-7.0319,,,,,,,,,
Jawa Tengah,Pemalang,2d4866e2-bf71-4295-9484-bb5c2aea69ee,109.38333,-7.05,,,,,,,,,
Jawa Tengah,Purbalingga,a4ac27fb-7125-4938-9ab7-8396c3bb4512,109.35028,-7.28417,,,,,,,,,
Jawa Tengah,Purworejo,4162f857-cecc-449f-88c2-97ce663653c4,109.96667,-7.7,,,,,,,,,
Jawa Tengah,Rembang,00a7136c-b523-4540-b787-2731efbf4dfc,111.46667,-6.78333,,,,,,,,,
Jawa Tengah,Salatiga,271c44a3-75bc-48a5-af0a-2425a934beb6,110.48333,-7.33278,,,,,,,,,
Jawa Tengah,Semarang,a9ff8f92-f835-47a5-b74b-4425bda9e092,110.385,-7.025,,,,,,,,,
Jawa Tengah,Semarang,d83cac16-5462-4893-8c91-a8bd84639d4c,110.44139,-7.20667,,,,,,,,,
Jawa Tengah,Sragen,6a7ed0cd-c2c6-407a-8c42-b49b9e0e31ca,110.935,-7.41278,,,,,,,,,
Jawa Tengah,Sukoharjo,9d9bf985-f496-4afe-9213-cb401b985ff5,110.86389,-7.67889,,,,,,,,,
Jawa Tengah,Surakarta,17c26ccc-5329-494c-b6ad-4b37a0c12fde,110.82333,-7.55806,,,,,,,,,
Jawa Tengah,Tegal,0e4def0c-3507-4ab3-b2b5-78b9ce92a34a,109.16667,-7.03333,,,,,,,,,
Jawa Tengah,Tegal,a5891954-798b-42cb-a02e-0be4c1ad4eec,109.1129,-6.8686,,,,,,,,,
Jawa Tengah,Temanggung,b16850e3-e7e1-4ca5-b191-241cfd6bc445,110.13333,-7.25,,,,,,,,,
Jawa Tengah,Wonogiri,7a0ea9d7-6ebf-410c-96ce-815dcbbd4047,111,-7.91667,,,,,,,,,
Jawa Tengah,Wonosobo,d045318e-0f19-4edb-9fc8-3077e2fa76d5,109.92667,-7.36139,,,,,,,,,
Jawa Timur,Bangkalan,7a75068f-8a49-4b79-8214-7d3443de7435,112.93333,-7.05,,,,,,,,,
Jawa Timur,Banyuwangi,510747f2-1189-4cb7-8e19-07925e545186,114.16667,-8.36667,,,,,,,,,
Jawa Timur,Batu,b18bda87-85a7-4f9e-96a9-a8dd19cfbb8e,112.53751,-7.83272,,,,,,,,,
Jawa Timur,Blitar,25131e20-b47f-487f-8de3-c6139e4c8a60,112.23333,-8.13333,,,,,,,,,
Jawa Timur,Blitar,e6568986-63ad-47c2-921a-7e17f334fa6a,112.16667,-8.1,,,,,,,,,
Jawa Timur,Bojonegoro,b64853f2-fdc5-40b9-91dc-cab4b6a8df0a,111.80972,-7.25556,,,,,,,,,
Jawa Timur,Bondowoso,2d40743b-9b8d-4d4f-a282-162942b50cc4,113.9834,-7.9404,,,,,,,,,
Jawa Timur,Gresik,1c0b4d54-562a-466a-a9d6-c609ac2eb4c3,112.553,-7.1933,,,,,,,,,
Jawa Timur,Jember,48f3dba8-0889-46d9-b11b-1cb6acfa4b94,113.66667,-8.23333,,,,,,,,,
Jawa Timur,Jombang,a6f922b3-b4ff-4afb-a0bd-d61dba8a3d7c,112.26667,-7.55,,,,,,,,,
Jawa Timur,Kediri,036ec39f-86aa-4840-9dad-4c6b9d9fb5c2,112.01667,-7.83333,,,,,,,,,
Jawa Timur,Kediri,65743f05-096b-4d6c-a990-b0210620a0f3,112.11667,-7.78333,,,,,,,,,
Jawa Timur,Lamongan,8af5007c-8c35-4446-9e82-cc2fed3d6f73,112.31667,-7.13333,,,,,,,,,
Jawa Timur,Lumajang,f7ac9156-2251-4bba-96fc-8c0560d51742,113.13333,-8.13333,,,,,,,,,
Jawa Timur,Madiun,047e48de-9e13-4356-8560-93e25caceb06,111.64556,-7.62417,,,,,,,,,
Jawa Timur,Madiun,3ad6c34a-50ae-4805-9630-9cb1af3af63a,111.52778,-7.62722,,,,,,,,,
Jawa Timur,Magetan,e72485af-115a-4376-89d0-1ece7bc0eda9,111.35917,-7.64472,,,,,,,,,
Jawa Timur,Malang,62fd1074-336e-4479-8425-b578fe3a03d0,112.66667,-8.2,,,,,,,,,
Jawa Timur,Malang,6ec28332-761a-4ee9-b0d8-52171a170edf,112.63333,-7.98333,,,,,,,,,
Jawa Timur,Mojokerto,dc8752a0-6680-48e6-9eb5-c29790ecc707,112.48333,-7.55,,,,,,,,,
Jawa Timur,Mojokerto,e415848f-f28a-4575-86b0-581adf9f67e4,112.43333,-7.46667,,,,,,,,,
Jawa Timur,Nganjuk,e3b27e26-d021-43dd-9515-7bf5220e50f2,111.95,-7.56667,,,,,,,,,
Jawa Timur,Ngawi,9bf80e18-9e87-404e-ab79-444538f40175,111.33444,-7.47444,,,,,,,,,
Jawa Timur,Pacitan,24fc8f9c-1336-462f-8f89-9af45f3abebc,111.17806,-8.125,,,,,,,,,
Jawa Timur,Pamekasan,2870639f-6921-46e1-9227-06747cdbe174,113.5,-7.06667,,,,,,,,,
Jawa Timur,Pasuruan,3efbb56b-acd8-47b7-b8c6-aff1268caf8d,112.83333,-7.75,,,,,,,,,
Jawa Timur,Pasuruan,c3c7f6dd-6a25-4742-8cb8-9e4ef7f528df,112.9,-7.65,,,,,,,,,
Jawa Timur,Ponorogo,d10bb4c6-c3fa-489f-9a7d-8058ce3eedeb,111.5,-7.93333,,,,,,,,,
Jawa Timur,Probolinggo,39b2e54c-ee18-4e84-ab0e-f2020c58d64b,113.3,-7.85,,,,,,,,,
Jawa Timur,Probolinggo,b4ff2e2e-424a-4a44-9aca-3171cd9b5a84,113.20528,-7.775,,,,,,,,,
Jawa Timur,Sampang,ce800d2d-6905-4333-97d9-f297e6d0b115,113.25,-7.05,,,,,,,,,
Jawa Timur,Sidoarjo,0c51be85-7a6e-4fe6-b802-4bbec5d5dcda,112.7,-7.45,,,,,,,,,
Jawa Timur,Situbondo,5484dab3-0aa4-4f22-9e50-1aff2c1ee29e,114.03333,-7.68333,,,,,,,,,
Jawa Timur,Sumenep,0d43961c-e667-48f3-9c63-125b79fe8625,113.81667,-6.98333,,,,,,,,,
Jawa Timur,Surabaya,0822446a-8784-4af4-bc88-9f9294fca382,112.71667,-7.275,,,,,,,,,
Jawa Timur,Trenggalek,ee40d220-096b-4dd4-9f48-2857fd99e66b,111.62639,-8.15972,,,,,,,,,
Jawa Timur,Tuban,18b52378-af35-4fa3-9917-ac8ce51fe30a,111.88333,-6.95,,,,,,,,,
Jawa Timur,Tulungagung,4a771364-1ef3-411f-a0c0-abc13b7f7201,111.91667,-8.13333,,,,,,,,,
Kalimantan Barat,Bengkayang,55417efa-f26e-4902-aa54-5562475f23f0,109.66393,1.06911,,,,,,,,,
Kalimantan Barat,Kapuas Hulu,0ed7cc32-4ec3-4e94-87a8-1360731848d3,112.8,0.83333,,,,,,,,,
Kalimantan Barat,Kayong Utara,58fec115-306a-407f-8045-e75e8842643c,110.10402,-1.06023,,,,,,,,,
Kalimantan Barat,Ketapang,71250e54-f3db-4d26-ba4c-aa9f050bfb0a,110.56667,-1.58333,,,,,,,,,
Kalimantan Barat,Kubu Raya,32c1ca11-9eee-4456-837c-321ba1d38d97,109.51865,-0.31924,,,,,,,,,
Kalimantan Barat,Landak,83b08dc3-7a3f-4573-a2b0-b06da2b62f2a,109.75917,0.42373,,,,,,,,,
Kalimantan Barat,Melawi,a2788fc8-f252-40ae-a542-10a8b41d3749,111.698,-0.33617,,,,,,,,,
Kalimantan Barat,Mempawah,68e5a7ea-d8ad-417b-9426-538d74ed734d,109.16667,0.25,,,,,,,,,
Kalimantan Barat,Pontianak,d6e23064-c4ac-47ca-9e77-1ee297160461,109.33146,0.00832,,,,,,,,,
Kalimantan Barat,Sambas,50f46107-053c-433b-8147-9152c594b430,109.35,1.43333,,,,,,,,,
Kalimantan Barat,Sanggau,05614c2f-f665-46b3-9e50-b3bfb2806fa8,110.46667,0.21667,,,,,,,,,
Kalimantan Barat,Sekadau,e890e485-3233-4740-8510-ecdd10602369,110.95066,0.03485,,,,,,,,,
Kalimantan Barat,Singkawang,c2afea99-4f22-496e-b9b7-f0d975149b2d,109.00103,0.90734,,,,,,,,,
Kalimantan Barat,Sintang,f2fcd247-aef4-4420-a25d-7a8c4b9d56b8,112.08333,-0.08333,,,,,,,,,
Kalimantan Selatan,Balangan,e449315c-1123-4688-8e03-1a261bab07db,115.62922,-2.32314,,,,,,,,,
Kalimantan Selatan,Banjar,9196d41c-5dfd-41b4-b2c2-1f0dea7d2195,115.08333,-3.38333,,,,,,,,,
Kalimantan Selatan,Banjar Baru,15c712bf-ad2e-417c-924d-1a54ce5ed45a,114.81162,-3.48304,,,,,,,,,
Kalimantan Selatan,Banjarmasin,434e6028-4cd9-449b-b571-38e8e9a182e1,114.59102,-3.32444,,,,,,,,,
Kalimantan Selatan,Barito Kuala,0e33a0ef-ea56-46e2-a371-f9d46f2c1537,114.68333,-3.08333,,,,,,,,,
Kalimantan Selatan,Baru,43ae3447-40e6-4f2e-8cc9-b903ee7c16b5,116,-2.76667,,,,,,,,,
Kalimantan Selatan,Hulu Sungai Selatan,8e137ac9-3ad3-4596-8e2e-297dc645ee98,115.21667,-2.76667,,,,,,,,,
Kalimantan Selatan,Hulu Sungai Tengah,3b5a3b7d-e85c-4b66-985c-9f450f5cbe70,115.51667,-2.6,,,,,,,,,
Kalimantan Selatan,Hulu Sungai Utara,4bfc5f24-da2c-485b-b6cd-4807ed33899b,115.16667,-2.43333,,,,,,,,,
Kalimantan Selatan,Tabalong,4e52d01d-55aa-46ba-8767-48428e90e6e6,115.55,-1.83333,,,,,,,,,
