l2_province,l3_city,l3_city_id,longitude,latitude,,,,,,,,,
Kalimantan Selatan,Tanah Bumbu,b6aaf7a0-1bfe-488d-89e8-a4afe6eec0ec,115.70372,-3.45413,,,,,,,,,
Kalimantan Selatan,Tanah Laut,e0e2fc25-a0d7-4e67-8658-cdd09352c2f5,114.83333,-3.85,,,,,,,,,
Kalimantan Selatan,Tapin,a9948c9e-06ec-446a-8c61-ff58b0b63463,115.03333,-2.96667,,,,,,,,,
Kalimantan Tengah,Barito Selatan,86368c94-26fc-40b2-bca2-7cfc7dad432e,114.78333,-1.76667,,,,,,,,,
Kalimantan Tengah,Barito Timur,ed34c789-e7a8-414a-90b3-eee992f3faca,115.15,-1.98333,,,,,,,,,
Kalimantan Tengah,Barito Utara,16978779-90fa-4090-8008-4b6e8583e583,115.06667,-0.93333,,,,,,,,,
Kalimantan Tengah,Gunung Mas,7f91d94b-7025-45b1-81fd-12c29de2e532,113.56667,-1.03333,,,,,,,,,
Kalimantan Tengah,Kapuas,1712d121-7c1b-4be7-ab91-edc51822a8bc,114.3,-1.75,,,,,,,,,
Kalimantan Tengah,Katingan,61931026-546e-401f-9d6e-59f7da283494,113.21667,-1.68333,,,,,,,,,
Kalimantan Tengah,Lamandau,e7f87fd4-3d82-4766-8906-6da29a25ecf8,111.2869,-1.83828,,,,,,,,,
Kalimantan Tengah,Murung Raya,1cab847d-26c8-47a1-af91-4c0d4a322edc,114.28333,-0.03333,,,,,,,,,
Kalimantan Tengah,Palangka Raya,17e55401-6c1b-4f51-bd08-e3d7dea4879e,113.73126,-1.76979,,,,,,,,,
Kalimantan Tengah,Pulang Pisau,98e6c1d6-106f-47ca-ad8e-3435e324c918,113.8623,-3.11858,,,,,,,,,
Kalimantan Tengah,Seruyan,7e8fd16e-fe5f-453c-bdb2-a2dc99634dd0,112.25,-2.55,,,,,,,,,
Kalimantan Tengah,Sukamara,f52acb8f-0165-4025-80e6-dfc48d4958de,111.23681,-2.62675,,,,,,,,,
Kalimantan Tengah,waringin Barat,f5868376-1226-4cbc-8e77-a50f30c9a929,111.7,-2.51667,,,,,,,,,
Kalimantan Tengah,waringin Timur,974fe6bb-916f-46fa-be9a-2c57ebe5532a,112.76667,-2.08333,,,,,,,,,
Kalimantan Timur,Balikpapan,513f150c-4fba-415a-9a68-75b755b4f506,116.86667,-1.15,,,,,,,,,
Kalimantan Timur,Berau,3c17e708-476b-444e-8dde-afab2f22c5b5,117.11833,2.02889,,,,,,,,,
Kalimantan Timur,Bontang,532a2053-0cb4-47a1-a604-0589125f6545,117.49603,0.12526,,,,,,,,,
Kalimantan Timur,Kutai Barat,a8435342-bdc7-4c96-9c75-c4f8f031d8f7,115.51575,-0.59417,,,,,,,,,
Kalimantan Timur,Kutai Kartanegara,27abf39f-2956-443a-9294-0424a220768a,116.98139,-0.44019,,,,,,,,,
Kalimantan Timur,Kutai Timur,4df77b7d-1035-47ec-b236-e0d685c5831c,117.83112,1.03769,,,,,,,,,
Kalimantan Timur,Mahakam Hulu,38649d3f-8a5c-4cdf-9282-a982bce193e7,115.38048,0.37822,,,,,,,,,
Kalimantan Timur,Paser,7c321023-0b1e-405e-8050-cfeac36f973c,116.23535,-1.43517,,,,,,,,,
Kalimantan Timur,Penajam Paser Utara,09931c18-622d-4770-94b8-351c3b1cb60a,116.57169,-1.20333,,,,,,,,,
Kalimantan Timur,Samarinda,9f20ece5-d293-4345-ab25-e9fc1155c818,117.14,-0.5,,,,,,,,,
Kalimantan Utara,Bulungan,569f706e-d4c2-4e22-befa-eb0eca6d8508,117.16667,3,,,,,,,,,
Kalimantan Utara,Malinau,c6211916-4da5-4343-85e0-4d716abe04eb,115.71667,2.48333,,,,,,,,,
Kalimantan Utara,Nunukan,d0ca647d-7d25-43d1-8fdf-7ecdca02ffa9,116.68333,4.1,,,,,,,,,
Kalimantan Utara,Tana Tidung,117694bc-451f-4f5d-b6b5-4af27fd18757,116.96667,3.55,,,,,,,,,
Kalimantan Utara,Tarakan,a000ca99-a138-4532-847c-7fff9b0746a1,117.6,3.35,,,,,,,,,
Kepulauan Bangka Belitung,Bangka,54a779d9-7ff5-4ef5-8dc1-a2d47ced83f9,105.96667,-1.91667,,,,,,,,,
Kepulauan Bangka Belitung,Bangka Barat,3ae4a787-df26-4359-bb59-4e2d3c810166,105.53741,-1.95839,,,,,,,,,
Kepulauan Bangka Belitung,Bangka Selatan,3fede550-2b3e-4efe-bb59-e04274813737,106.01257,-2.66803,,,,,,,,,
Kepulauan Bangka Belitung,Bangka Tengah,f6b2103d-d366-4afb-8651-fd83a5dabde2,106.1142,-2.33989,,,,,,,,,
Kepulauan Bangka Belitung,Belitung,91cda565-8920-4415-af03-a0016779b97c,107.68333,-2.86667,,,,,,,,,
Kepulauan Bangka Belitung,Belitung Timur,1f14d0ac-8f13-4125-81bd-7e6abe17513e,108.15216,-2.9627,,,,,,,,,
Kepulauan Bangka Belitung,Pangkal Pinang,e180d7ae-806a-4bc3-ac2d-9976ba48adce,106.11667,-2.11667,,,,,,,,,
Kepulauan Riau,Batam,654dbd43-0da6-44a1-8fa6-3f2879b8fbdf,104.02851,1.05211,,,,,,,,,
Kepulauan Riau,Bintan,a0064fb5-0168-45f2-babc-03ab108c4bca,104.61944,0.95,,,,,,,,,
Kepulauan Riau,Karimun,87fcf1eb-7006-4362-90d4-57bce3732127,103.41911,0.80764,,,,,,,,,
Kepulauan Riau,Kepulauan Anambas,61301f12-3c77-45f0-958c-2cca0e009dcf,105.76071,2.93966,,,,,,,,,
Kepulauan Riau,Lingga,494d3a47-578f-4b70-8467-e7bb443e0a19,104.41448,-0.5091,,,,,,,,,
Kepulauan Riau,Natuna,258fabeb-5273-4ed7-a42d-8f20e17c3a15,107.97639,4.71417,,,,,,,,,
Kepulauan Riau,Tanjung Pinang,1bbe4725-7759-49d0-b1fe-5416d4b9c5f3,104.44329,0.91683,,,,,,,,,
Lampung,Bandar Lampung,e499ab41-13b6-48b6-9e69-029abfa47e0e,105.26667,-5.41667,,,,,,,,,
Lampung,Lampung Barat,cf6d7310-0b5b-4cc3-92e1-bee18d158b92,104.19309,-5.14904,,,,,,,,,
Lampung,Lampung Selatan,b020ec28-4169-4741-877d-33567b3e93b3,105.49741,-5.53965,,,,,,,,,
Lampung,Lampung Tengah,b1cff26f-f1f7-4e82-aabb-d96512d4217b,105.26667,-4.86667,,,,,,,,,
Lampung,Lampung Timur,cdafa062-921a-4da0-93c8-5e931fc5203e,105.68003,-5.10273,,,,,,,,,
Lampung,Lampung Utara,75bf7201-f0cd-457f-9fc3-86615f64936e,104.8,-4.81667,,,,,,,,,
Lampung,Mesuji,837bcdb9-0768-471a-9f91-5035695c5568,105.4013,-4.0439,,,,,,,,,
Lampung,Metro,f30f60eb-5010-48b2-a070-bdbea7194599,105.29949,-5.11856,,,,,,,,,
Lampung,Pesawaran,e7f9f1a2-5f9a-41f9-b9a3-1508093c7718,105.17899,-5.4298,,,,,,,,,
Lampung,Pesisir Barat,9459e295-a98f-4db9-b13e-17bb8a259dd3,103.93976,-5.19323,,,,,,,,,
Lampung,Pringsewu,88ec8911-a5a3-460f-9303-e49674918267,104.93454,-5.42211,,,,,,,,,
Lampung,Tanggamus,5450a8d2-fb19-49ba-874a-6605ff1dac19,104.62349,-5.38508,,,,,,,,,
Lampung,Tulang Bawang Barat,e85d3e02-c07a-40b4-8423-c1d52042b4f9,105.16004,-4.43356,,,,,,,,,
Lampung,Tulangbawang,e51935c6-d082-4a29-a836-cb4d994e0fcc,105.57999,-4.20604,,,,,,,,,
Lampung,Way Kanan,6d43fc7c-ae14-4f67-84b4-f1e3b18f0752,104.52753,-4.44705,,,,,,,,,
Maluku,Ambon,64063675-44fd-440b-b011-e99feebd4ddc,128.18333,-3.7,,,,,,,,,
Maluku,Buru,294a4303-2c49-4524-a2b1-2480a263017f,126.68413,-3.32767,,,,,,,,,
Maluku,Buru Selatan,34eddebd-5767-4cbb-837f-d188dac06c16,126.59271,-3.52187,,,,,,,,,
Maluku,Kepulauan Aru,cff25b2d-a87f-4385-9a35-a41bb75e72b4,134.46991,-6.17059,,,,,,,,,
Maluku,Maluku Barat Daya,cb745db9-5cd8-4ef6-90ed-8ab222257f3e,126.17386,-7.8296,,,,,,,,,
Maluku,Maluku Tengah,7e975cf4-acc8-4a06-ac55-8cc50c9752a0,128.9675,-3.29167,,,,,,,,,
Maluku,Maluku Tenggara,3df057b3-80a8-43bc-a07d-3be47bf65223,132.73333,-5.78333,,,,,,,,,
Maluku,Maluku Tenggara Barat,20d88473-9d11-4e48-95b6-45403b38db46,131.38,-7.61186,,,,,,,,,
Maluku,Seram Bagian Barat,9d898681-d07d-4fa7-b9e0-600892e68684,128.42996,-3.1027,,,,,,,,,
Maluku,Seram Bagian Timur,65065463-b9d0-409d-908b-2ec1fa27af55,130.39167,-3.39851,,,,,,,,,
Maluku,Tual,8eb1a5d8-8a59-4ff2-9b9f-00452eaf9627,132.74935,-5.64301,,,,,,,,,
Maluku Utara,Halmahera Barat,76798dac-9453-4101-971d-5a476d2737f4,127.55264,1.41709,,,,,,,,,
Maluku Utara,Halmahera Selatan,1eeae8ba-1063-43e5-850f-7e25d51e581f,127.90833,-0.3955,,,,,,,,,
Maluku Utara,Halmahera Tengah,26bc8563-5f8d-4d42-ba9d-6b8a75455856,127.91667,0.55,,,,,,,,,
Maluku Utara,Halmahera Timur,38b2afa8-213b-4c85-8b81-e018579a8c08,128.48627,1.33517,,,,,,,,,
Maluku Utara,Halmahera Utara,6d5fa9b8-75fb-4c8e-9f10-3bec1f741090,128.00778,1.73194,,,,,,,,,
Maluku Utara,Kepulauan Sula,d2f213b9-1502-49e0-a1d0-f7d42a80aae8,125.69046,-1.8646,,,,,,,,,
Maluku Utara,Pulau Morotai,a08720b7-5e81-4a90-83d8-ce7bbc44fcac,128.40546,2.19924,,,,,,,,,
Maluku Utara,Pulau Taliabu,f0f5412a-30e0-43ae-aac3-21f3c4e6ba43,124.78992,-1.84578,,,,,,,,,
Maluku Utara,Ternate,61081dc9-d61c-4bcd-b56a-27ce9d24842e,127.31016,0.89618,,,,,,,,,
Maluku Utara,Tidore Kepulauan,de2e5f37-3847-40a6-86ef-b0076d19f56b,127.56981,0.60962,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Barat,27b2bd1f-3dac-4b2f-96ec-0c8bccab47be,96.16667,4.43333,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Barat Daya,b41cbd4e-d5ab-4d33-86b6-e2666c8a70f3,96.88333,3.81667,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Besar,3c784961-5690-4fba-a682-d461b4c9a2e5,95.5,5.4,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Jaya,1779364b-821f-49a9-96fd-e183b957bca0,95.64,4.86,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Selatan,ad599092-c3f0-4019-8e3a-52cb5a73e2b5,97.4,3.16667,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Singkil,7251f0c1-d49f-4e35-8e8e-51b9041deb06,97.96667,2.38333,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Tamiang,236c76e7-84f8-4553-9db0-0cac9acf8efc,97.93333,4.23333,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Tengah,fc5b4eb7-bf78-423d-b383-989ddde171a7,96.855,4.51,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Tenggara,ac556c51-a206-4467-a2e5-906e8f2e3579,97.7,3.33333,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Timur,48363434-24d5-4d9b-9859-998606b7fb48,97.71667,4.61667,,,,,,,,,
Nanggroe Aceh Darussalam,Aceh Utara,60acd8e0-d714-4a8d-930a-e24abd4c470c,97.14,4.97,,,,,,,,,
Nanggroe Aceh Darussalam,Banda Aceh,02366a3f-9bdd-4860-9274-60713b759720,95.32639,5.55556,,,,,,,,,
Nanggroe Aceh Darussalam,Bener Meriah,55e326d2-3947-4f7b-8351-3f775d8a68eb,96.86156,4.73015,,,,,,,,,
Nanggroe Aceh Darussalam,Bireuen,a504a669-3af4-481f-87f2-8f48d44b0758,96.6,5.11667,,,,,,,,,
Nanggroe Aceh Darussalam,Gayo Lues,ae71c6e7-65b6-458f-9d8d-dcd82d91fabf,97.39,3.95,,,,,,,,,
Nanggroe Aceh Darussalam,Langsa,803fa11f-0d53-4f01-b095-945b38a2ae41,97.93,4.47,,,,,,,,,
Nanggroe Aceh Darussalam,Lhokseumawe,5f124c62-1f6e-4203-b6b5-76e71a53d3bc,97.12774,5.18271,,,,,,,,,
Nanggroe Aceh Darussalam,Nagan Raya,7d2d6410-3159-4f42-9747-c703833e4b18,96.5,4.15,,,,,,,,,
Nanggroe Aceh Darussalam,Pidie,1736e004-34be-4027-9f57-7809ec8fc7ed,96.11,5.08,,,,,,,,,
Nanggroe Aceh Darussalam,Pidie Jaya,9033a89f-bf2f-473c-a471-407b440ecd59,96.21667,5.15,,,,,,,,,
Nanggroe Aceh Darussalam,Sabang,42e85e75-df9c-44bc-9c8b-b621e39553c0,95.33223,5.87944,,,,,,,,,
Nanggroe Aceh Darussalam,Simeulue,82d6d4db-d86c-454f-91d2-4e07ec1b5be9,96.07667,2.61972,,,,,,,,,
Nanggroe Aceh Darussalam,Subulussalam,915b6a81-62fb-4396-bc1f-a724f31adb57,97.93333,2.73333,,,,,,,,,
Nusa Tenggara Barat,Bima,4d7bb71c-ddde-428f-b76f-ee8050295c5e,118.75259,-8.46728,,,,,,,,,
Nusa Tenggara Barat,Bima,b4cb1ac9-e129-4686-b079-62ee90145d17,118.75,-8.61667,,,,,,,,,
Nusa Tenggara Barat,Dompu,44abefac-1ce1-4d7a-9792-895835ddf55a,118.4816,-8.5094,,,,,,,,,
Nusa Tenggara Barat,Lombok Barat,1772d7e5-8f8b-4d89-a99d-cdf8602c8a69,116.13333,-8.66667,,,,,,,,,
Nusa Tenggara Barat,Lombok Tengah,ec697ed6-05a6-4aab-89d4-e6281db5c803,116.3,-8.7,,,,,,,,,
Nusa Tenggara Barat,Lombok Timur,64321a9c-86f9-40e3-84f2-cbcadf181ea1,116.51667,-8.53333,,,,,,,,,
Nusa Tenggara Barat,Lombok Utara,cb78bf41-9766-477f-adef-5e3de32086f8,116.40152,-8.35214,,,,,,,,,
Nusa Tenggara Barat,Mataram,2a0572d6-7bf5-47cc-9206-c95e83f2581b,116.11667,-8.58333,,,,,,,,,
Nusa Tenggara Barat,Sumbawa,d124a706-dffc-4af5-ae98-c9d51e9c68db,117.3324,-8.7439,,,,,,,,,
Nusa Tenggara Barat,Sumbawa Barat,f2236c23-45f5-4653-b87c-12e94c853313,116.92132,-8.75159,,,,,,,,,
Nusa Tenggara Timur,Alor,a0c2809c-78d4-415c-851d-ed872464661c,124.73333,-8.28333,,,,,,,,,
Nusa Tenggara Timur,Belu,df6cc244-0ce6-47c1-9887-029632fc4d1a,124.91628,-9.17581,,,,,,,,,
Nusa Tenggara Timur,Ende,69f47e43-ee5f-4868-af68-7adfc64f69ab,121.66389,-8.84056,,,,,,,,,
Nusa Tenggara Timur,Flores Timur,68d2a57e-99ac-4731-b1c5-0d9f8036e98d,122.96817,-8.24224,,,,,,,,,
Nusa Tenggara Timur,Kupang,7e21de8d-dfbd-4fe5-843f-d509320ee4ff,123.83333,-9.91667,,,,,,,,,
Nusa Tenggara Timur,Kupang,a84b908d-c914-4999-8d99-80ea36325974,123.59806,-10.19694,,,,,,,,,
Nusa Tenggara Timur,Lembata,f3b2f09d-2232-471d-aa75-c44fc44c1b24,123.55225,-8.41396,,,,,,,,,
Nusa Tenggara Timur,Malaka,28321002-f0eb-4aef-8fbe-1afbcbfc0ab5,124.89481,-9.5632,,,,,,,,,
Nusa Tenggara Timur,Manggarai,5b49065a-460f-489d-82e6-fffec58316da,120.43333,-8.56667,,,,,,,,,
Nusa Tenggara Timur,Manggarai Barat,9ec300ad-4fee-4060-b5cc-d96d6f37313d,119.88281,-8.64484,,,,,,,,,
Nusa Tenggara Timur,Manggarai Timur,f5f042a7-7477-49b1-ab70-f3bdc1108e68,120.59761,-8.55533,,,,,,,,,
Nusa Tenggara Timur,Nagekeo,bbc0d013-f66e-4fca-9ea7-329c3ef5ee86,121.20963,-8.8721,,,,,,,,,
Nusa Tenggara Timur,Ngada,2ac1690b-0555-4886-8538-ffaa25938fe6,121,-8.66667,,,,,,,,,
Nusa Tenggara Timur,Rote Ndao,ecc4998a-c758-410f-8608-1444a2179b32,123.12054,-10.73617,,,,,,,,,
Nusa Tenggara Timur,Sabu Raijua,4326f2ae-570d-49b9-a40d-ee51fea1909e,121.78894,-10.56286,,,,,,,,,
Nusa Tenggara Timur,Sikka,18ea7486-d3bd-4853-9793-585cd3633f5d,122.33333,-8.68333,,,,,,,,,
Nusa Tenggara Timur,Sumba Barat,cffd4d83-3f09-4f88-b89d-f909b89e08dd,119.41667,-9.63333,,,,,,,,,
Nusa Tenggara Timur,Sumba Barat Daya,7f9bd22f-b599-42d3-bf6a-e4ea27b554ea,119.08905,-9.56216,,,,,,,,,
Nusa Tenggara Timur,Sumba Tengah,84c6016d-40cc-4b01-a3a5-637386671788,119.61914,-9.62941,,,,,,,,,
Nusa Tenggara Timur,Sumba Timur,4ebfb305-dfdd-4590-9854-19722127a292,120.215,-9.88167,,,,,,,,,
Nusa Tenggara Timur,Timor Tengah Selatan,58ad0c0e-d973-42be-9ad4-5eace6384ae1,124.4,-9.83333,,,,,,,,,
Nusa Tenggara Timur,Timor Tengah Utara,8d83147b-2482-4e63-9641-048f996e069c,124.51904,-9.33136,,,,,,,,,
Papua,Biak Numfor,4cf641d5-276e-4b70-b0eb-3c1136f14d4b,136,-0.98333,,,,,,,,,
Papua,Jayapura,016280d7-493e-4183-8961-8b2bab153688,139.98333,-2.98333,,,,,,,,,
Papua,Jayapura,f015f2ce-072f-45b6-9892-365c868d190d,140.77779,-2.64647,,,,,,,,,
Papua,Keerom,0b07141c-5929-4fbd-b060-46e5d5e39d2d,140.68333,-3.33333,,,,,,,,,
Papua,Kepulauan Yapen,d9bd2c4c-220f-4f12-aa9e-4c52eea9bf13,136.27716,-1.78773,,,,,,,,,
Papua,Mamberamo Raya,f1f8b12c-8e01-4d07-9799-6a1083ef9b34,137.78229,-2.23561,,,,,,,,,
Papua,Sarmi,d693a576-f4af-4246-90de-49e7aa8c1467,139.1,-2.31667,,,,,,,,,
Papua,Supiori,003fd071-0f0d-4355-9593-02c0ebe289b7,135.61111,-0.73881,,,,,,,,,
Papua,Waropen,1c98476c-b406-44c9-ae4b-8699f007443b,136.64568,-2.73008,,,,,,,,,
Papua Barat,Fakfak,899feb49-2495-49aa-9355-5e7db9a37284,132.29608,-2.92641,,,,,,,,,
Papua Barat,Kaimana,8f26076c-c883-435f-92bb-3a3c46cbe52f,133.77451,-3.66093,,,,,,,,,
Papua Barat,Manokwari,b0ed3d2f-6ac4-4e06-82aa-fd2243acc38e,133.73333,-0.9,,,,,,,,,
Papua Barat,Manokwari Selatan,1e4040e2-2656-4483-bc3c-87e37c125929,134.00313,-1.60532,,,,,,,,,
Papua Barat,Pegunungan Arfak,e59048c4-5108-435c-82c2-595c3dd526c8,133.70651,-1.20256,,,,,,,,,
Papua Barat,Teluk Bintuni,45905f7b-7ae3-48a8-bbf5-a4d69639ac18,133.33105,-1.88037,,,,,,,,,
Papua Barat,Teluk Wondama,f9f59d24-7772-4556-b81f-bb8c4abae9ef,134.5,-2.7,,,,,,,,,
Papua Barat Daya,Maybrat,0b4856b0-e36d-4d72-8bf8-bf0625060c1c,132.35092,-1.2155,,,,,,,,,
Papua Barat Daya,Raja Ampat,f6b05507-762c-4b81-bcc4-2f4e32674818,130.06648,-1.86521,,,,,,,,,
Papua Barat Daya,Sorong,011a23a3-8f7d-4838-9313-d873f43b43db,131.25152,-0.86507,,,,,,,,,
Papua Barat Daya,Sorong,9aae3b07-ea35-424f-9a5e-e8c502980e72,131.51667,-1.1,,,,,,,,,
Papua Barat Daya,Sorong Selatan,300fbe99-b559-4b03-b6ae-730360e548f8,132.28638,-1.50495,,,,,,,,,
Papua Barat Daya,Tambrauw,9d601842-b9e9-4c70-8d56-0b4aa12fea01,132.48962,-0.60515,,,,,,,,,
Papua Pegunungan,Jayawijaya,c2f541cf-fc58-4d4c-89c9-248a8865318a,138.91667,-4.08333,,,,,,,,,
Papua Pegunungan,Lanny Jaya,315c99c3-f97b-4dab-8dd1-a9ad934c36f3,138.28766,-3.91244,,,,,,,,,
Papua Pegunungan,Mamberamo Tengah,a0ddc372-26d0-4eee-85a1-a640ac10489c,139.06483,-3.62733,,,,,,,,,
Papua Pegunungan,Nduga,963af3e9-cb01-4fe2-901f-556694bc91d3,138.10089,-4.45093,,,,,,,,,
Papua Pegunungan,Pegunungan Bintang,1e3b27be-83c6-49bb-a12b-a515a85805d7,140.29541,-4.52167,,,,,,,,,
Papua Pegunungan,Tolikara,06d2a5ad-7729-4cd5-84d2-865af31758cf,138.40039,-3.48799,,,,,,,,,
Papua Pegunungan,Yahukimo,05a846fe-da80-4ccb-a163-f1860c8a3cbf,139.58405,-4.60403,,,,,,,,,
