l2_province,l3_city,l3_city_id,longitude,latitude,,,,,,,,,
Papua Pegunungan,Yalimo,ec81ba97-2b85-4a92-9600-eea9839ec4fc,139.42183,-3.78805,,,,,,,,,
Papua Selatan,Asmat,5b92b12c-a530-4994-aac2-9d99d025b651,138.46344,-5.3795,,,,,,,,,
Papua Selatan,Boven Digoel,fc97017b-479f-4ce2-8db8-3bb9e7fe0602,140.36349,-5.70519,,,,,,,,,
Papua Selatan,Mappi,c7bef644-7308-4b00-97f5-0fc2a0d43152,139.34441,-6.49971,,,,,,,,,
Papua Selatan,Merauke,1cac22a7-c649-41a8-a34d-77111c9879d8,139.68194,-7.69611,,,,,,,,,
Papua Tengah,Deiyai,2593d235-7a2f-4b0e-812f-edd0baa252c8,136.40567,-4.15287,,,,,,,,,
Papua Tengah,Dogiyai,51ed3cda-3281-480a-bcb8-e17409ce484d,135.43945,-4.03186,,,,,,,,,
Papua Tengah,Intan Jaya,b88299f5-0e95-44b2-b6ea-b5501f407033,136.70837,-3.41016,,,,,,,,,
Papua Tengah,Mimika,e39f793f-ea95-4ee8-805e-ddfd7aa64571,136.56555,-4.54357,,,,,,,,,
Papua Tengah,Nabire,83537876-28bf-4693-892f-b1a5a16c39e9,135.55511,-3.54016,,,,,,,,,
Papua Tengah,Paniai,85a98bcf-415c-441e-939c-ea8bc6decefe,136.41667,-3.83333,,,,,,,,,
Papua Tengah,Puncak,940ee6dd-d3d5-40d6-9fbf-d78738fae29e,137.31934,-3.56104,,,,,,,,,
Papua Tengah,Puncak Jaya,e9590a45-369f-47f0-8a7c-84525f0410cb,137.77029,-3.48821,,,,,,,,,
Riau,Bengkalis,35b3f5fc-e2ba-4bfb-a5d4-0a1e9aec64c3,101.54527,1.29882,,,,,,,,,
Riau,Dumai,ce96752c-263d-48f4-9d72-9a9e8b3d23b3,101.4917,1.61592,,,,,,,,,
Riau,Indragiri Hilir,c465ad8d-10ab-4d3c-b9c4-0068281acdd8,103.12167,-0.22056,,,,,,,,,
Riau,Indragiri Hulu,98e81989-4972-4c0a-9e8d-954090141171,102.33333,-0.53333,,,,,,,,,
Riau,Kampar,80761018-ed62-4d76-a1c5-e4a18e812a4f,101.2131,0.2344,,,,,,,,,
Riau,Kepulauan Meranti,8433f6dd-a06e-430a-aadf-b94d31f7b89c,102.69539,0.97488,,,,,,,,,
Riau,Kuantan Singingi,e28b912f-d791-4533-b57d-63cc55168d8a,101.45857,-0.47532,,,,,,,,,
Riau,Pekanbaru,79c660ef-ab9a-44e5-9f9d-623a766e5b72,101.48333,0.55,,,,,,,,,
Riau,Pelalawan,27589902-3df6-4faf-877f-2d8a869ef7c5,102.18607,0.20822,,,,,,,,,
Riau,Rokan Hilir,43fa2306-9227-49e1-9db1-a168639037d2,100.82514,2.16599,,,,,,,,,
Riau,Rokan Hulu,9b2c434f-c8a6-47a6-b570-9955dfb26c8a,100.48333,0.88333,,,,,,,,,
Riau,Siak,324b0890-7e56-4c87-9e78-813083691afa,102.01355,0.97453,,,,,,,,,
Sulawesi Barat,Majene,f1a83949-ff3a-4a94-aab6-b0a5d6f32d1a,118.87139,-3.13139,,,,,,,,,
Sulawesi Barat,Mamasa,6e1799e3-3cf1-4c37-90da-5423050fc922,119.30631,-2.96492,,,,,,,,,
Sulawesi Barat,Mamuju,1a57d41d-49a6-42a4-8c22-9a522472c77d,119.4,-2.46667,,,,,,,,,
Sulawesi Barat,Mamuju Tengah,bdd1cbe1-4832-4812-89c5-893909cccc7e,119.54054,-2.0216,,,,,,,,,
Sulawesi Barat,Mamuju Utara,88c9cf0b-2cc3-4bff-9d82-f83f15325b1d,119.42139,-1.51639,,,,,,,,,
Sulawesi Barat,Polewali Mandar,c1731294-7e3c-4a2f-af5f-683727740b3b,119.15,-3.31667,,,,,,,,,
Sulawesi Selatan,Bantaeng,bf9fe28c-fe29-4e79-a622-a385f0111630,119.98333,-5.48333,,,,,,,,,
Sulawesi Selatan,Barru,ed961409-450b-4923-bde1-cdd54076fd3b,119.695,-4.45,,,,,,,,,
Sulawesi Selatan,Bone,61b92d12-91c9-454f-ae75-2be4e7e76363,120.13333,-4.7,,,,,,,,,
Sulawesi Selatan,Bulukumba,b643d67f-2257-47b6-822a-1ddd59f20c17,120.23333,-5.43333,,,,,,,,,
Sulawesi Selatan,Enrekang,61050d7f-bd4c-495f-994a-5b6b75bf55c4,119.86667,-3.5,,,,,,,,,
Sulawesi Selatan,Gowa,b4260f4f-49e1-4be0-852b-eb67f7c9ef83,119.71667,-5.31667,,,,,,,,,
Sulawesi Selatan,Jeneponto,392840f8-8d51-4ce8-9016-4f5100666506,119.71667,-5.63333,,,,,,,,,
Sulawesi Selatan,Luwu,1879d3dc-a35b-4f8e-894a-f50362576fc3,120.22127,-3.34836,,,,,,,,,
Sulawesi Selatan,Luwu Timur,e34eddae-2ef1-4a3c-ba92-1b20a6d7d8ce,121.12305,-2.5321,,,,,,,,,
Sulawesi Selatan,Luwu Utara,b38ee496-5896-464c-90f8-009e7f45e359,120.25,-2.6,,,,,,,,,
Sulawesi Selatan,Makassar,7677c41c-126d-44f6-b249-106f430c0fbc,119.46667,-5.13333,,,,,,,,,
Sulawesi Selatan,Maros,4d75d46e-26a7-4dba-8e8e-cc3e7d05dbfb,119.68333,-5.05,,,,,,,,,
Sulawesi Selatan,Palopo,c778e220-1315-48e5-84ae-0b70232a1afa,120.11078,-2.97841,,,,,,,,,
Sulawesi Selatan,Pangkajene Dan Kepulauan,64f2a715-a2bf-4bf6-9dd8-110e1203b7be,119.5506,-4.7827,,,,,,,,,
Sulawesi Selatan,Parepare,1e7d7987-07d8-49a7-a154-c7cf3f2a5479,119.66667,-4.03333,,,,,,,,,
Sulawesi Selatan,Pinrang,f08bc575-a393-4814-ae4b-d9482510b3a3,119.6,-3.61667,,,,,,,,,
Sulawesi Selatan,Selayar Islands,1a6b1fa4-2b4c-481f-8353-80ede1af9bea,120.8,-6.81667,,,,,,,,,
Sulawesi Selatan,Sidenreng Rappang,1c583d49-ef4f-4735-9b88-73924ee570e2,119.96667,-3.86667,,,,,,,,,
Sulawesi Selatan,Sinjai,55268527-4755-4b12-bba0-591a4cdb36ae,120.13333,-5.2,,,,,,,,,
Sulawesi Selatan,Soppeng,a7fac322-a4f7-49db-a477-cdd4c9c36ed2,119.89,-4.3842,,,,,,,,,
Sulawesi Selatan,Takalar,19d74ecb-93e0-485b-913e-b9a8037b73df,119.5,-5.41667,,,,,,,,,
Sulawesi Selatan,Tana Toraja,e5ea9aa1-ba0c-48f3-afde-1dbcfa074155,119.7617,-3.05671,,,,,,,,,
Sulawesi Selatan,Toraja Utara,1804695f-5d3a-4b46-9c0b-725cf4a14297,119.79218,-2.92738,,,,,,,,,
Sulawesi Selatan,Wajo,527fa12f-7dc2-45c9-adc8-ce39f97f3554,120.16667,-4,,,,,,,,,
Sulawesi Tengah,Banggai,e30bfd7a-c37b-4474-86b7-298cdce61a91,122.71836,-0.91141,,,,,,,,,
Sulawesi Tengah,Banggai Kepulauan,c1bc2107-60b8-47a9-8220-cfc2720083f8,123.03726,-1.30236,,,,,,,,,
Sulawesi Tengah,Banggai Laut,7884e7a3-51a0-466d-bba4-70642bd7189a,123.49388,-1.61841,,,,,,,,,
Sulawesi Tengah,Buol,5d6d0a11-6f0c-4942-af52-d53eae3cc175,121.36867,1.04656,,,,,,,,,
Sulawesi Tengah,Donggala,800a248e-2052-4f9c-8424-8953dd3e6e82,119.85,-0.33333,,,,,,,,,
Sulawesi Tengah,Morowali,39a289e5-5915-4b0d-8e09-b8bf95847ef6,121.95267,-2.76062,,,,,,,,,
Sulawesi Tengah,Morowali Utara,89f487e8-d886-4318-a405-19e82f9a23d3,121.24649,-1.7207,,,,,,,,,
Sulawesi Tengah,Palu,88f9da91-e0ac-4116-ada4-e4ed73011cc2,119.9,-0.86972,,,,,,,,,
Sulawesi Tengah,Parigi Moutong,8f2942a4-b338-4949-a98d-2ab63f7a2adc,120.17841,0.3368,,,,,,,,,
Sulawesi Tengah,Poso,91e505ab-c35b-4ec4-8f27-a18124e4f233,120.51667,-1.68333,,,,,,,,,
Sulawesi Tengah,Sigi,a9bf5a6f-6182-4f3e-81cf-a02b21f79bc3,119.96694,-1.385,,,,,,,,,
Sulawesi Tengah,Tojo Una-Una,04f2a1d3-0880-4b14-8277-9fe1013ec41f,121.48201,-1.2036,,,,,,,,,
Sulawesi Tengah,Toli-Toli,ad47d4b1-3066-485a-bd63-6cd7828fa38f,120.88643,1.30862,,,,,,,,,
Sulawesi Tenggara,Baubau,c825edf7-5a37-4c04-86f4-e23117fcf206,122.6166,-5.477,,,,,,,,,
Sulawesi Tenggara,Bombana,86ea0f56-af86-4f58-aacb-ef3393f52c3c,121.81641,-4.6257,,,,,,,,,
Sulawesi Tenggara,Buton,887290e3-f579-4b07-8451-ff1c05386c02,122.93333,-5.31667,,,,,,,,,
Sulawesi Tenggara,Buton Selatan,2fabab8d-5e0d-4582-b707-e747c53e1cad,122.7,-5.56667,,,,,,,,,
Sulawesi Tenggara,Buton Tengah,bd86f6bb-cbe5-4f4e-8a59-04e49bc806e1,122.45,-5.26667,,,,,,,,,
Sulawesi Tenggara,Buton Utara,971f9f92-60c5-4395-80c7-ad9ad0102846,122.93015,-5.01457,,,,,,,,,
Sulawesi Tenggara,Kendari,350346ec-fdf5-42a2-9d80-d4b00f044dcd,122.53333,-4.01667,,,,,,,,,
Sulawesi Tenggara,Kolaka,f2d60a2b-9e5f-4d2d-8e8f-87fe7dffa414,121.56667,-3.96667,,,,,,,,,
Sulawesi Tenggara,Kolaka Timur,81b661c0-9ca1-4fe3-aca8-6a12d11d02f1,121.86172,-4.01807,,,,,,,,,
Sulawesi Tenggara,Kolaka Utara,afd26ceb-1192-4a2e-aa7d-85e65f75dd5d,121.12427,-3.10452,,,,,,,,,
Sulawesi Tenggara,Konawe,011bb5da-1f93-4bd6-8f68-16ec04b3c913,122.08823,-3.91717,,,,,,,,,
Sulawesi Tenggara,Konawe Kepulauan,03c1936c-c14a-4e2b-9a2d-8efaaf70556b,123.10181,-4.11656,,,,,,,,,
Sulawesi Tenggara,Konawe Selatan,9b7acebd-21ee-40f5-8154-6e0d84eecabc,122.44854,-4.19191,,,,,,,,,
Sulawesi Tenggara,Konawe Utara,43b840d2-20ed-4436-bff0-abf701548159,121.99081,-3.41552,,,,,,,,,
Sulawesi Tenggara,Muna,52bacfb8-208e-458c-b30c-fc4d03576cd1,122.66667,-4.96667,,,,,,,,,
Sulawesi Tenggara,Muna Barat,456f1c7e-4d0a-45cb-83be-cefa36ce2ca9,122.48333,-4.83333,,,,,,,,,
Sulawesi Tenggara,Wakatobi,3637040d-cc13-4559-ba62-d0b1e3c9fb72,123.5948,-5.31934,,,,,,,,,
Sulawesi Utara,Bitung,093a4266-2642-41a0-96a5-7e000bf07748,125.15,1.5,,,,,,,,,
Sulawesi Utara,Bolaang Mongondow,320dfefa-e5c9-4330-acf7-3711ac54fd5d,124.03333,0.71667,,,,,,,,,
Sulawesi Utara,Bolaang Mongondow Selatan,8ac568be-0b8b-4cb0-a2ec-5f43ed0a2e35,123.75961,0.40912,,,,,,,,,
Sulawesi Utara,Bolaang Mongondow Timur,c149f3be-f26d-4315-8ec3-bb9a9373bd99,124.50256,0.72073,,,,,,,,,
Sulawesi Utara,Bolaang Mongondow Utara,e8679c8b-b116-4473-ba1e-076a291064d2,123.41766,0.78527,,,,,,,,,
Sulawesi Utara,Kepulauan Sangihe,9a4e8778-6c32-4cd9-a75f-a79dbc54ce90,125.55,3.55,,,,,,,,,
Sulawesi Utara,Kepulauan Talaud,01e671e6-d128-4703-8849-da45e5e758bc,126.78085,4.31178,,,,,,,,,
Sulawesi Utara,Manado,125fd70f-be3e-4af3-b123-bf7a153bda4b,124.88333,1.5,,,,,,,,,
Sulawesi Utara,Minahasa,4eb4ba50-09e9-4f57-8943-5f80d3f90fa4,124.83,1.2537,,,,,,,,,
Sulawesi Utara,Minahasa Selatan,002633c2-b45c-4fb1-bdf1-628b99d3b723,124.59708,1.21291,,,,,,,,,
Sulawesi Utara,Minahasa Tenggara,df8c5e7f-1553-4194-b677-d85e9e4dffcf,124.7925,1.05633,,,,,,,,,
Sulawesi Utara,Minahasa Utara,77ad6007-78a1-4f0b-97f6-46eb09a3c332,124.96,1.4025,,,,,,,,,
Sulawesi Utara,Siau Tagulandang Biaro,ee3bc4e5-c207-404f-bd16-8c8525f3a9d3,125.37512,2.11728,,,,,,,,,
Sulawesi Utara,Tomohon,f54c3d79-8732-4b9f-87c6-441813a82ae2,124.83404,1.31307,,,,,,,,,
Sulawesi Utara,mobagu,41bfda1b-1ed1-4cde-97c1-ba918c07a58d,124.32678,0.68915,,,,,,,,,
Sumatera Barat,Agam,4b851ccc-1757-469d-bcf1-7987c79332a0,100.21667,-0.23333,,,,,,,,,
Sumatera Barat,Bukittinggi,d2c59b33-d5cd-4edd-83cf-75c811dcc14d,100.37223,-0.29921,,,,,,,,,
Sumatera Barat,Dharmasraya,d8c9ea7f-e73e-4795-b362-7f99ba2616c9,101.58645,-1.2506,,,,,,,,,
Sumatera Barat,Kepulauan Mentawai,66bc0339-ffd9-40b5-9f6a-65f34afb914d,98.89552,-1.35927,,,,,,,,,
Sumatera Barat,Lima Puluh,b43f6f18-efdd-4176-aa91-1cb9ada3659d,100.5872,-0.0168,,,,,,,,,
Sumatera Barat,Padang,5e666aa8-abfd-4d4a-a02e-2caaef368a09,100.45,-0.9,,,,,,,,,
Sumatera Barat,Padang Panjang,b30b1801-1e9f-4746-a58d-5bfc472054cb,100.40364,-0.46953,,,,,,,,,
Sumatera Barat,Padang Pariaman,e6fd9565-75f0-4d70-8b01-51e95fabe978,100.23333,-0.55,,,,,,,,,
Sumatera Barat,Pariaman,868fa094-3360-4ec5-af90-c387b456c9e0,100.12047,-0.62682,,,,,,,,,
Sumatera Barat,Pasaman,3f94e24b-d0b9-48e3-a75b-d0dd36f44702,99.94606,0.42503,,,,,,,,,
Sumatera Barat,Pasaman Barat,d504989f-a722-4266-8221-d22b7d951747,99.51965,0.28152,,,,,,,,,
Sumatera Barat,Payakumbuh,5738028d-c59b-402e-93ba-a289e2ddb27f,100.63333,-0.21667,,,,,,,,,
Sumatera Barat,Pesisir Selatan,9127dc83-2331-443e-9765-d8c728041ab4,100.81694,-1.56806,,,,,,,,,
Sumatera Barat,Sawah Lunto,79f2b714-1547-4c5d-bdd0-925cfa046989,100.75,-0.6,,,,,,,,,
Sumatera Barat,Sijunjung,3a285c68-4d84-45d5-84be-12e8460696da,101.06793,-0.64866,,,,,,,,,
Sumatera Barat,Solok,395ebe14-c223-4285-8ddc-9132dde0bfab,100.83333,-0.96667,,,,,,,,,
Sumatera Barat,Solok,3c420344-8d9d-48a5-80e9-80e8a1617acd,100.63982,-0.77853,,,,,,,,,
Sumatera Barat,Solok Selatan,4853ee93-2bee-45c7-97e8-c9faaf3145b6,101.417,-1.23333,,,,,,,,,
Sumatera Barat,Tanah Datar,8f690520-4bcc-4804-a33d-207148ca037c,100.5771,-0.4555,,,,,,,,,
Sumatera Selatan,Banyu Asin,ac1700bb-bb25-4ea2-b8d4-d3423c4cf695,104.38306,-2.88333,,,,,,,,,
Sumatera Selatan,Empat Lawang,ee7eaa1a-1671-4c66-b6e1-7c4194b6d6a7,102.94511,-3.71629,,,,,,,,,
Sumatera Selatan,Lahat,7acc7384-a6c1-4050-865a-efd7106a6d8e,103.5428,-3.7864,,,,,,,,,
Sumatera Selatan,Lubuklinggau,a293a350-2e24-4a66-988a-696cdf14fc02,102.85503,-3.29308,,,,,,,,,
Sumatera Selatan,Muara Enim,71803dce-b9cf-4b5c-8e6e-757a7cba9d04,103.6141,-4.2327,,,,,,,,,
Sumatera Selatan,Musi Banyuasin,be79aa6e-7a37-4c7c-b9c0-2f70012392b1,103.73333,-2.46667,,,,,,,,,
Sumatera Selatan,Musi Rawas,7f02bbed-58d9-4300-b64c-0257d4b092a6,103.21667,-3.16667,,,,,,,,,
Sumatera Selatan,Musi Rawas Utara,c95e4915-6497-46c3-8bb7-ae05a4bc8fcf,102.7632,-2.70606,,,,,,,,,
Sumatera Selatan,Ogan Ilir,6ecbaeae-98d9-4dd4-ab41-202aded31fe0,104.62727,-3.43186,,,,,,,,,
Sumatera Selatan,Ogan Komering Ilir,6606aa5b-3b72-4d71-8d43-98ad23d55046,105.38333,-3.35,,,,,,,,,
Sumatera Selatan,Ogan Komering Ulu,79410f49-5841-4277-86fb-6a53314f3bd2,104.06667,-4.13333,,,,,,,,,
Sumatera Selatan,Ogan Komering Ulu Selatan,465d9bb9-eac5-4fd8-8fbc-70bae3a7f22a,104.00659,-4.65728,,,,,,,,,
Sumatera Selatan,Ogan Komering Ulu Timur,f448b90f-0301-4c1e-be7f-1c203440a527,104.75209,-3.85679,,,,,,,,,
Sumatera Selatan,Pagar Alam,b50876d9-07c8-4026-83c4-5779bd7d2e7a,103.26822,-4.13055,,,,,,,,,
Sumatera Selatan,Palembang,8ddc89b0-78c1-4be9-a9c0-07733d38c3ae,104.75,-2.96667,,,,,,,,,
Sumatera Selatan,Penukal Abab Lematang Ilir,aef2edc9-0277-4b51-880b-40a0494df04a,104.08722,-3.21342,,,,,,,,,
Sumatera Selatan,Prabumulih,8b137e64-ed21-45fd-b19d-f63b047cfa09,104.2229,-3.46202,,,,,,,,,
Sumatera Utara,Asahan,35a164b0-8e64-4d49-bd37-a8e7bd4b429d,99.56667,2.83333,,,,,,,,,
Sumatera Utara,Batu Bara,bc544212-a798-47f4-ac18-331646b9ae63,99.52652,3.16166,,,,,,,,,
Sumatera Utara,Binjai,fc6e8020-a4ac-435b-8327-caad5a68784b,98.48028,3.5986,,,,,,,,,
Sumatera Utara,Dairi,9ea3065f-b0cf-45fb-9b63-e7851d4ec2a1,98.26667,2.85,,,,,,,,,
Sumatera Utara,Deli Serdang,3a47657b-facc-45dc-9d7f-1c6fb25f49d4,98.7,3.43333,,,,,,,,,
Sumatera Utara,Gunungsitoli,b1d344c7-81ba-40ef-9f20-4f9559a73f21,97.55018,1.32731,,,,,,,,,
Sumatera Utara,Humbang Hasundutan,16e04c48-22d2-41a2-8efa-1cb1334794dc,98.50376,2.26551,,,,,,,,,
Sumatera Utara,Karo,c2abf78c-3cc1-4087-8e67-d4fce65cb7e3,98.3,3.1,,,,,,,,,
Sumatera Utara,Labuhan Batu,c6fa44ef-709b-4f34-8242-990b03c8c44c,100.1,2.26667,,,,,,,,,
Sumatera Utara,Labuhan Batu Selatan,d4016e22-955f-49ca-9b5b-bd50a7b4e05f,100.0976,1.983,,,,,,,,,
Sumatera Utara,Labuhan Batu Utara,acdd0313-101e-4afe-9cf9-fbcaae0ce041,99.63776,2.33349,,,,,,,,,
Sumatera Utara,Langkat,79b83343-b530-4d4a-90ed-c1efc1934d14,98.21972,3.68528,,,,,,,,,
Sumatera Utara,Mandailing Natal,6fe7a7fb-d2f1-480d-87a1-d6e9c1f4892a,99.25495,0.78378,,,,,,,,,
Sumatera Utara,Medan,a6f7a20f-7172-4436-a418-afc91020ba0f,98.66944,3.59333,,,,,,,,,
Sumatera Utara,Nias,99dd49e0-d3d2-4c79-a7a7-86534cb7f60f,97.73333,1.06667,,,,,,,,,
Sumatera Utara,Nias Barat,a1273d83-c477-42ac-8e65-f2219e9507ac,97.58606,1.05966,,,,,,,,,
Sumatera Utara,Nias Selatan,51b9db38-3d4e-41c1-9957-7295d2bca08f,97.75,0.77,,,,,,,,,
Sumatera Utara,Nias Utara,e9a422e4-8a73-44a7-aed2-38ecacb67fda,97.31964,1.33037,,,,,,,,,
Sumatera Utara,Padang Lawas,1161307c-2fd6-4beb-99d1-093dd3ee97e1,99.81136,1.15659,,,,,,,,,
Sumatera Utara,Padang Lawas Utara,30d7af4a-54fa-4f97-874c-3a0870a03b73,99.67346,1.46011,,,,,,,,,
Sumatera Utara,Padangsidimpuan,a43ee235-0a45-4d53-be12-c0381f432d91,99.26843,1.37375,,,,,,,,,
Sumatera Utara,Pakpak Bharat,d616b346-c2bb-4437-b22c-4076005e3daf,98.24056,2.55444,,,,,,,,,
Sumatera Utara,Pematang Siantar,78a5c2f7-51df-4c60-980b-4b2a3e23fb16,99.06667,2.96667,,,,,,,,,
Sumatera Utara,Samosir,1aa5c879-0d25-4406-8ef1-10493f1ef38b,98.71525,2.64025,,,,,,,,,
Sumatera Utara,Serdang Bedagai,ecd68ff7-eae0-4ea2-b59d-fc15a840e08b,99.08333,3.36667,,,,,,,,,
Sumatera Utara,Sibolga,d02383cd-1747-4c29-bee2-66d5e7f4c6cf,98.78694,1.74333,,,,,,,,,
Sumatera Utara,Simalungun,c87ff800-bf27-4d53-b065-987659ae45f4,98.96667,2.88333,,,,,,,,,
Sumatera Utara,Tanjung Balai,e5b5794f-6257-46f0-8ad5-4d6c0b87de0f,99.8,2.95,,,,,,,,,
Sumatera Utara,Tapanuli Selatan,334da0cf-c1b5-4923-8a8a-56fb725dc098,99.25,1.51667,,,,,,,,,
Sumatera Utara,Tapanuli Tengah,85e14a69-9522-442c-9318-4d346e4cdf12,98.66667,1.9,,,,,,,,,
Sumatera Utara,Tapanuli Utara,d4d61c55-2b57-4de1-8f06-a3e4c6945ffe,99.0707,2.0028,,,,,,,,,
Sumatera Utara,Tebing Tinggi,b0d186bc-8f9a-49fb-a2da-f3bc517cd2f1,99.14167,3.325,,,,,,,,,
Sumatera Utara,Toba Samosir,0353449a-7676-4740-bfed-95ff5b8f3dd2,99.21678,2.39793,,,,,,,,,